user_sn,organization_id,grade,class,chinese_score,math_score,english_score
196415,45de0882695f63e80a6eae7a458c07e0,6,1,76.0,20.0,60.0
79710,939ae818f4b5d68839a3d31094ce2161,6,3,64.0,20.0,48.0
114140,939ae818f4b5d68839a3d31094ce2161,6,3,32.0,12.0,72.0
183030,a33b19587071c7e1c11a159fb2d066f2,3,1,52.0,20.0,30.0
35366,a33b19587071c7e1c11a159fb2d066f2,6,3,76.0,20.0,48.0
163459,00b9bd6a16619dae899a8c9edef97a0a,8,1,44.0,16.0,16.0
165611,28352b6960b484ed875710a5d01d2ed0,7,1,24.0,16.0,20.0
179007,28352b6960b484ed875710a5d01d2ed0,7,2,48.0,16.0,32.0
171745,939ae818f4b5d68839a3d31094ce2161,6,3,72.0,16.0,80.0
198239,a33b19587071c7e1c11a159fb2d066f2,6,1,68.0,16.0,92.0
47469,a33b19587071c7e1c11a159fb2d066f2,4,1,64.0,16.0,60.0
108008,defbc6951b7c7d6c1f856b319eb6b77d,6,1,88.0,16.0,52.0
29941,00b9bd6a16619dae899a8c9edef97a0a,7,3,40.0,24.0,36.0
159799,00b9bd6a16619dae899a8c9edef97a0a,7,2,64.0,24.0,32.0
40080,00b9bd6a16619dae899a8c9edef97a0a,7,2,28.0,24.0,32.0
31428,28352b6960b484ed875710a5d01d2ed0,7,5,80.0,24.0,40.0
213183,28352b6960b484ed875710a5d01d2ed0,8,5,96.0,24.0,68.0
152817,a33b19587071c7e1c11a159fb2d066f2,6,2,84.0,24.0,64.0
12337,a33b19587071c7e1c11a159fb2d066f2,4,1,48.0,24.0,40.0
7431,a33b19587071c7e1c11a159fb2d066f2,6,1,64.0,24.0,72.0
65847,a33b19587071c7e1c11a159fb2d066f2,3,1,12.0,24.0,62.0
183240,a33b19587071c7e1c11a159fb2d066f2,6,3,80.0,24.0,84.0
27350,00b9bd6a16619dae899a8c9edef97a0a,7,1,28.0,28.0,52.0
145697,28352b6960b484ed875710a5d01d2ed0,7,4,88.0,28.0,12.0
75873,28352b6960b484ed875710a5d01d2ed0,7,5,84.0,28.0,52.0
16941,28352b6960b484ed875710a5d01d2ed0,7,4,68.0,28.0,36.0
148566,28352b6960b484ed875710a5d01d2ed0,7,2,68.0,28.0,28.0
186534,28352b6960b484ed875710a5d01d2ed0,8,5,24.0,28.0,28.0
54907,5849f953d93f4e1256de7102936614d6,6,4,32.0,28.0,32.0
183250,5849f953d93f4e1256de7102936614d6,6,4,40.0,28.0,40.0
167385,5849f953d93f4e1256de7102936614d6,6,4,52.0,28.0,56.0
177515,5849f953d93f4e1256de7102936614d6,6,4,80.0,28.0,84.0
85628,939ae818f4b5d68839a3d31094ce2161,6,3,56.0,28.0,36.0
60302,939ae818f4b5d68839a3d31094ce2161,6,3,88.0,28.0,56.0
12105,a33b19587071c7e1c11a159fb2d066f2,6,2,44.0,28.0,56.0
90887,a33b19587071c7e1c11a159fb2d066f2,5,1,72.0,28.0,64.0
40647,a33b19587071c7e1c11a159fb2d066f2,5,1,44.0,28.0,40.0
25894,00b9bd6a16619dae899a8c9edef97a0a,7,1,48.0,32.0,24.0
156986,00b9bd6a16619dae899a8c9edef97a0a,8,1,68.0,32.0,80.0
33242,28352b6960b484ed875710a5d01d2ed0,7,1,56.0,32.0,68.0
174714,28352b6960b484ed875710a5d01d2ed0,7,3,56.0,32.0,48.0
70402,28352b6960b484ed875710a5d01d2ed0,8,5,92.0,32.0,52.0
48060,28352b6960b484ed875710a5d01d2ed0,7,1,96.0,32.0,28.0
175098,28352b6960b484ed875710a5d01d2ed0,7,1,40.0,32.0,28.0
24804,28352b6960b484ed875710a5d01d2ed0,8,5,96.0,32.0,44.0
92860,28352b6960b484ed875710a5d01d2ed0,7,4,84.0,32.0,76.0
149150,8d55dd86536e9fcbe31038060f5bcfb8,5,2,96.0,32.0,36.0
8731,a33b19587071c7e1c11a159fb2d066f2,4,1,72.0,32.0,80.0
19362,a33b19587071c7e1c11a159fb2d066f2,3,2,28.0,32.0,64.0
177316,a33b19587071c7e1c11a159fb2d066f2,3,2,48.0,32.0,38.0
119783,00b9bd6a16619dae899a8c9edef97a0a,8,1,20.0,36.0,12.0
8220,00b9bd6a16619dae899a8c9edef97a0a,7,2,72.0,36.0,28.0
72914,00b9bd6a16619dae899a8c9edef97a0a,7,2,40.0,36.0,48.0
33991,28352b6960b484ed875710a5d01d2ed0,7,5,72.0,36.0,68.0
197965,28352b6960b484ed875710a5d01d2ed0,7,5,72.0,36.0,44.0
123106,28352b6960b484ed875710a5d01d2ed0,8,5,92.0,36.0,96.0
96146,28352b6960b484ed875710a5d01d2ed0,7,3,52.0,36.0,40.0
194994,28352b6960b484ed875710a5d01d2ed0,8,5,20.0,36.0,32.0
114121,5849f953d93f4e1256de7102936614d6,6,4,76.0,36.0,80.0
129095,6d53097cd54b20364cc8a14357e4318c,5,1,68.0,36.0,60.0
46520,a33b19587071c7e1c11a159fb2d066f2,6,2,48.0,36.0,84.0
169460,a33b19587071c7e1c11a159fb2d066f2,5,1,60.0,36.0,40.0
195834,a33b19587071c7e1c11a159fb2d066f2,4,3,68.0,36.0,80.0
137425,a33b19587071c7e1c11a159fb2d066f2,6,1,80.0,36.0,84.0
22546,a33b19587071c7e1c11a159fb2d066f2,6,1,60.0,36.0,36.0
70277,a33b19587071c7e1c11a159fb2d066f2,6,2,72.0,36.0,92.0
164633,a33b19587071c7e1c11a159fb2d066f2,3,1,60.0,36.0,81.0
7800,defbc6951b7c7d6c1f856b319eb6b77d,6,1,76.0,36.0,68.0
39654,defbc6951b7c7d6c1f856b319eb6b77d,6,1,92.0,36.0,52.0
140499,defbc6951b7c7d6c1f856b319eb6b77d,6,1,76.0,36.0,92.0
95354,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,36.0,96.0
65991,defbc6951b7c7d6c1f856b319eb6b77d,5,1,40.0,36.0,52.0
